,Date,Open,High,Low,Close
0,06/10/2019 02:00,1.13273,1.13308,1.13273,1.13289
1,06/10/2019 02:01,1.13288,1.13289,1.13277,1.13283
2,06/10/2019 02:02,1.13284,1.13289,1.13282,1.13289
3,06/10/2019 02:03,1.13291,1.13298,1.13288,1.13297
4,06/10/2019 02:04,1.13296,1.13296,1.13282,1.13282
5,06/10/2019 02:05,1.13283,1.13288,1.13282,1.13287
6,06/10/2019 02:06,1.13287,1.13288,1.13277,1.13278
7,06/10/2019 02:07,1.13277,1.13277,1.13252,1.13252
8,06/10/2019 02:08,1.13252,1.13254,1.13247,1.13254
9,06/10/2019 02:09,1.13253,1.13257,1.13253,1.13257
10,06/10/2019 02:10,1.13256,1.13257,1.13229,1.13233
11,06/10/2019 02:11,1.13233,1.1325,1.13233,1.13247
12,06/10/2019 02:12,1.13251,1.13257,1.13251,1.13254
13,06/10/2019 02:13,1.13254,1.13258,1.13253,1.13254
14,06/10/2019 02:14,1.13254,1.13258,1.13253,1.13257
15,06/10/2019 02:15,1.13257,1.13257,1.13247,1.13247
16,06/10/2019 02:16,1.13244,1.13244,1.13226,1.13229
17,06/10/2019 02:17,1.13228,1.13229,1.13218,1.13219
18,06/10/2019 02:18,1.13217,1.13219,1.13217,1.13218
19,06/10/2019 02:19,1.13219,1.13225,1.13219,1.13225
20,06/10/2019 02:20,1.13224,1.13225,1.13222,1.13224
21,06/10/2019 02:21,1.13224,1.13225,1.13224,1.13224
22,06/10/2019 02:22,1.13225,1.13225,1.13221,1.13224
23,06/10/2019 02:23,1.13224,1.13227,1.13224,1.13227
24,06/10/2019 02:24,1.13227,1.13227,1.13225,1.13226
25,06/10/2019 02:25,1.13226,1.13226,1.13217,1.13226
26,06/10/2019 02:26,1.13226,1.13226,1.1322,1.13225
27,06/10/2019 02:27,1.13225,1.13231,1.13224,1.13231
28,06/10/2019 02:28,1.1323,1.1323,1.1323,1.1323
29,06/10/2019 02:29,1.13233,1.13237,1.1322,1.1322
30,06/10/2019 02:30,1.13221,1.13221,1.1322,1.1322
31,06/10/2019 02:31,1.13221,1.13228,1.1322,1.13226
32,06/10/2019 02:32,1.13227,1.13232,1.13225,1.13232
33,06/10/2019 02:33,1.13234,1.13244,1.13234,1.13242
34,06/10/2019 02:34,1.13242,1.13242,1.13241,1.13242
35,06/10/2019 02:35,1.13242,1.13243,1.13235,1.13236
36,06/10/2019 02:36,1.13237,1.13237,1.13228,1.1323
37,06/10/2019 02:37,1.13229,1.13231,1.13225,1.1323
38,06/10/2019 02:38,1.1323,1.13231,1.13228,1.13229
39,06/10/2019 02:39,1.13229,1.13231,1.13224,1.13225
40,06/10/2019 02:40,1.13224,1.13225,1.13221,1.13224
41,06/10/2019 02:41,1.13224,1.13224,1.13224,1.13224
42,06/10/2019 02:42,1.13224,1.13227,1.13224,1.13225
43,06/10/2019 02:43,1.13225,1.1323,1.13224,1.13224
44,06/10/2019 02:44,1.13225,1.13226,1.13224,1.13226
45,06/10/2019 02:45,1.13227,1.13227,1.13224,1.13225
46,06/10/2019 02:46,1.13225,1.1323,1.13224,1.13224
47,06/10/2019 02:47,1.13224,1.13226,1.13224,1.13225
48,06/10/2019 02:48,1.13224,1.13225,1.13224,1.13224
49,06/10/2019 02:49,1.13223,1.13225,1.13218,1.13224
50,06/10/2019 02:50,1.13223,1.13226,1.13219,1.13219
51,06/10/2019 02:51,1.13221,1.13223,1.13212,1.13212
52,06/10/2019 02:52,1.13214,1.13214,1.13205,1.13207
53,06/10/2019 02:53,1.13206,1.13207,1.13184,1.1319
54,06/10/2019 02:54,1.1319,1.1319,1.13177,1.13179
55,06/10/2019 02:55,1.13179,1.13181,1.13178,1.13179
56,06/10/2019 02:56,1.13179,1.13182,1.13173,1.13179
57,06/10/2019 02:57,1.13178,1.13179,1.13177,1.13178
58,06/10/2019 02:58,1.13178,1.13184,1.13178,1.13183
59,06/10/2019 02:59,1.13182,1.13184,1.13168,1.13168
60,06/10/2019 03:00,1.13171,1.13171,1.13162,1.13163
61,06/10/2019 03:01,1.13162,1.13164,1.13162,1.13163
62,06/10/2019 03:02,1.13163,1.13165,1.13163,1.13165
63,06/10/2019 03:03,1.13164,1.13165,1.1316,1.1316
64,06/10/2019 03:04,1.1316,1.13161,1.13143,1.13159
65,06/10/2019 03:05,1.1316,1.13163,1.13159,1.13163
66,06/10/2019 03:06,1.13163,1.13164,1.13162,1.13164
67,06/10/2019 03:07,1.13163,1.13169,1.13163,1.13168
68,06/10/2019 03:08,1.13171,1.13174,1.13164,1.13168
69,06/10/2019 03:09,1.13169,1.1317,1.13167,1.13167
70,06/10/2019 03:10,1.13167,1.1317,1.13167,1.13169
71,06/10/2019 03:11,1.13169,1.1317,1.13168,1.13168
72,06/10/2019 03:12,1.13167,1.13167,1.13158,1.13159
73,06/10/2019 03:13,1.13161,1.13168,1.13161,1.13167
74,06/10/2019 03:14,1.13167,1.13169,1.13164,1.13169
75,06/10/2019 03:15,1.13167,1.13167,1.1316,1.13163
76,06/10/2019 03:16,1.13164,1.13164,1.13163,1.13163
77,06/10/2019 03:17,1.13163,1.13164,1.13162,1.13163
78,06/10/2019 03:18,1.13163,1.13164,1.13162,1.13163
79,06/10/2019 03:19,1.13163,1.1317,1.13161,1.13169
80,06/10/2019 03:20,1.13171,1.13171,1.13166,1.13168
81,06/10/2019 03:21,1.13167,1.13169,1.13165,1.13168
82,06/10/2019 03:22,1.13169,1.1317,1.13166,1.1317
83,06/10/2019 03:23,1.13169,1.13171,1.13169,1.1317
84,06/10/2019 03:24,1.13171,1.13172,1.13167,1.13171
85,06/10/2019 03:25,1.1317,1.13171,1.1317,1.1317
86,06/10/2019 03:26,1.13169,1.1317,1.13169,1.1317
87,06/10/2019 03:27,1.13169,1.1317,1.13166,1.13167
88,06/10/2019 03:28,1.13166,1.13171,1.13166,1.13171
89,06/10/2019 03:29,1.13171,1.13176,1.13171,1.13175
90,06/10/2019 03:30,1.13176,1.13176,1.13169,1.1317
91,06/10/2019 03:31,1.1317,1.13176,1.1317,1.13174
92,06/10/2019 03:32,1.13175,1.13182,1.13174,1.13178
93,06/10/2019 03:33,1.1318,1.1318,1.13175,1.1318
94,06/10/2019 03:34,1.1318,1.13181,1.13177,1.13178
95,06/10/2019 03:35,1.13177,1.13181,1.13177,1.1318
96,06/10/2019 03:36,1.13179,1.1318,1.13179,1.13179
97,06/10/2019 03:37,1.1318,1.1318,1.13177,1.13178
98,06/10/2019 03:38,1.13179,1.13179,1.13176,1.13176
99,06/10/2019 03:39,1.13175,1.13175,1.13174,1.13175
100,06/10/2019 03:40,1.13175,1.1318,1.13175,1.13178
101,06/10/2019 03:41,1.13179,1.13181,1.13178,1.1318
102,06/10/2019 03:42,1.13179,1.1318,1.13179,1.13179
103,06/10/2019 03:43,1.1318,1.13183,1.13179,1.13179
104,06/10/2019 03:44,1.13179,1.13182,1.13179,1.13181
105,06/10/2019 03:45,1.1318,1.13181,1.13179,1.13179
106,06/10/2019 03:46,1.13179,1.13184,1.13178,1.13184
107,06/10/2019 03:47,1.13187,1.13189,1.13184,1.13184
108,06/10/2019 03:48,1.13185,1.13189,1.13184,1.13189
109,06/10/2019 03:49,1.13189,1.13191,1.13189,1.1319
110,06/10/2019 03:50,1.13191,1.13199,1.1319,1.13198
111,06/10/2019 03:51,1.13198,1.13209,1.13198,1.13208
112,06/10/2019 03:52,1.13207,1.13211,1.13203,1.1321
113,06/10/2019 03:53,1.13211,1.13211,1.13204,1.1321
114,06/10/2019 03:54,1.13211,1.13212,1.13207,1.1321
115,06/10/2019 03:55,1.13211,1.13211,1.13204,1.13207
116,06/10/2019 03:56,1.13208,1.1321,1.13204,1.13205
117,06/10/2019 03:57,1.13204,1.13205,1.13203,1.13204
118,06/10/2019 03:58,1.13204,1.13205,1.13193,1.13194
119,06/10/2019 03:59,1.13193,1.13195,1.13189,1.1319
120,06/10/2019 04:00,1.1319,1.13192,1.13179,1.13191
121,06/10/2019 04:01,1.13191,1.13196,1.13187,1.1319
122,06/10/2019 04:02,1.13189,1.13204,1.13183,1.13204
123,06/10/2019 04:03,1.13205,1.13212,1.13204,1.13212
124,06/10/2019 04:04,1.13212,1.13217,1.13212,1.13217
125,06/10/2019 04:05,1.13218,1.13235,1.13218,1.13232
126,06/10/2019 04:06,1.13232,1.1324,1.13232,1.13233
127,06/10/2019 04:07,1.13232,1.1324,1.13231,1.13232
128,06/10/2019 04:08,1.13232,1.13237,1.13231,1.13235
129,06/10/2019 04:09,1.13234,1.13242,1.13225,1.13242
130,06/10/2019 04:10,1.13241,1.13241,1.13225,1.13225
131,06/10/2019 04:11,1.13225,1.13227,1.13219,1.13224
132,06/10/2019 04:12,1.13225,1.13226,1.1322,1.13222
133,06/10/2019 04:13,1.13224,1.1323,1.13223,1.13224
134,06/10/2019 04:14,1.13224,1.13226,1.13224,1.13224
135,06/10/2019 04:15,1.13224,1.13225,1.13219,1.13223
136,06/10/2019 04:16,1.13222,1.13227,1.13219,1.13227
137,06/10/2019 04:17,1.13226,1.13226,1.13225,1.13226
138,06/10/2019 04:18,1.13226,1.13226,1.13225,1.13225
139,06/10/2019 04:19,1.13225,1.13232,1.13225,1.1323
140,06/10/2019 04:20,1.1323,1.1323,1.13222,1.13227
141,06/10/2019 04:21,1.13226,1.13229,1.13218,1.1322
142,06/10/2019 04:22,1.13221,1.13225,1.1322,1.13224
143,06/10/2019 04:23,1.13225,1.13225,1.13213,1.13214
144,06/10/2019 04:24,1.13215,1.13225,1.13214,1.13224
145,06/10/2019 04:25,1.13223,1.13223,1.1322,1.1322
146,06/10/2019 04:26,1.13219,1.13219,1.13209,1.1321
147,06/10/2019 04:27,1.13211,1.13211,1.13203,1.13209
148,06/10/2019 04:28,1.13208,1.13209,1.13205,1.13205
149,06/10/2019 04:29,1.13205,1.13209,1.13205,1.13208
150,06/10/2019 04:30,1.1321,1.1321,1.13208,1.13208
151,06/10/2019 04:31,1.13209,1.1321,1.13198,1.1321
152,06/10/2019 04:32,1.13211,1.13233,1.13211,1.13231
153,06/10/2019 04:33,1.1323,1.13235,1.1323,1.13233
154,06/10/2019 04:34,1.13234,1.1324,1.1323,1.13236
155,06/10/2019 04:35,1.13236,1.13238,1.1323,1.13236
156,06/10/2019 04:36,1.13236,1.13239,1.1323,1.13231
157,06/10/2019 04:37,1.1323,1.13234,1.1323,1.13231
158,06/10/2019 04:38,1.13231,1.13242,1.13231,1.13241
159,06/10/2019 04:39,1.1324,1.13241,1.1323,1.13232
160,06/10/2019 04:40,1.13231,1.13233,1.13226,1.13227
161,06/10/2019 04:41,1.13226,1.13229,1.13222,1.13226
162,06/10/2019 04:42,1.13227,1.13227,1.1322,1.1322
163,06/10/2019 04:43,1.1322,1.13224,1.13214,1.1322
164,06/10/2019 04:44,1.1322,1.13221,1.13211,1.13215
165,06/10/2019 04:45,1.13214,1.1322,1.13198,1.13198
166,06/10/2019 04:46,1.13199,1.13199,1.13188,1.13194
167,06/10/2019 04:47,1.13195,1.13206,1.13192,1.13205
168,06/10/2019 04:48,1.13206,1.1321,1.13204,1.1321
169,06/10/2019 04:49,1.13212,1.13215,1.13207,1.13207
170,06/10/2019 04:50,1.13206,1.13207,1.13199,1.132
171,06/10/2019 04:51,1.13199,1.13204,1.13196,1.13201
172,06/10/2019 04:52,1.13201,1.13201,1.13195,1.13195
173,06/10/2019 04:53,1.13195,1.13195,1.13173,1.13189
174,06/10/2019 04:54,1.13189,1.1319,1.13178,1.13189
175,06/10/2019 04:55,1.13189,1.13193,1.13173,1.13173
176,06/10/2019 04:56,1.13174,1.13176,1.13166,1.13168
177,06/10/2019 04:57,1.13168,1.13169,1.13166,1.13166
178,06/10/2019 04:58,1.13166,1.13168,1.13165,1.13166
179,06/10/2019 04:59,1.13166,1.13166,1.1316,1.13163
180,06/10/2019 05:00,1.13163,1.13168,1.13159,1.13166
181,06/10/2019 05:01,1.13167,1.13168,1.13159,1.1316
182,06/10/2019 05:02,1.13161,1.13161,1.13147,1.13149
183,06/10/2019 05:03,1.13149,1.13152,1.13142,1.1315
184,06/10/2019 05:04,1.1315,1.13152,1.1314,1.13148
185,06/10/2019 05:05,1.13149,1.13149,1.1314,1.1314
186,06/10/2019 05:06,1.1314,1.13144,1.1314,1.13143
187,06/10/2019 05:07,1.13144,1.13146,1.13141,1.13146
188,06/10/2019 05:08,1.13146,1.13148,1.1314,1.13146
189,06/10/2019 05:09,1.13146,1.13149,1.13143,1.13143
190,06/10/2019 05:10,1.13143,1.13149,1.13139,1.13149
191,06/10/2019 05:11,1.13147,1.13147,1.13142,1.13143
192,06/10/2019 05:12,1.13144,1.13144,1.13132,1.13132
193,06/10/2019 05:13,1.13132,1.13135,1.13118,1.13118
194,06/10/2019 05:14,1.13118,1.13125,1.13111,1.13119
195,06/10/2019 05:15,1.1312,1.13134,1.13118,1.13129
196,06/10/2019 05:16,1.13129,1.13136,1.13129,1.13134
197,06/10/2019 05:17,1.13135,1.13135,1.13128,1.13132
198,06/10/2019 05:18,1.13132,1.13135,1.13132,1.13134
199,06/10/2019 05:19,1.13133,1.13136,1.13133,1.13133
200,06/10/2019 05:20,1.13134,1.1314,1.1313,1.1314
201,06/10/2019 05:21,1.13139,1.13139,1.13133,1.13134
202,06/10/2019 05:22,1.13134,1.13134,1.1311,1.1312
203,06/10/2019 05:23,1.13119,1.1312,1.13109,1.13115
204,06/10/2019 05:24,1.13116,1.13126,1.13115,1.13117
205,06/10/2019 05:25,1.13116,1.1312,1.13114,1.13117
206,06/10/2019 05:26,1.13116,1.1312,1.13114,1.13118
207,06/10/2019 05:27,1.13118,1.13123,1.13117,1.1312
208,06/10/2019 05:28,1.13121,1.13124,1.1312,1.1312
209,06/10/2019 05:29,1.1312,1.13133,1.1312,1.13132
210,06/10/2019 05:30,1.13133,1.13134,1.1312,1.1312
211,06/10/2019 05:31,1.1312,1.13124,1.13111,1.13119
212,06/10/2019 05:32,1.13119,1.13122,1.13108,1.13119
213,06/10/2019 05:33,1.13119,1.13129,1.13118,1.13124
214,06/10/2019 05:34,1.13124,1.13129,1.13114,1.13119
215,06/10/2019 05:35,1.13119,1.13122,1.1311,1.13112
216,06/10/2019 05:36,1.13111,1.13119,1.1311,1.13119
217,06/10/2019 05:37,1.13119,1.1312,1.13114,1.13119
218,06/10/2019 05:38,1.1312,1.1312,1.13118,1.13118
219,06/10/2019 05:39,1.13118,1.13119,1.13108,1.13116
220,06/10/2019 05:40,1.13115,1.1312,1.13113,1.13118
221,06/10/2019 05:41,1.13118,1.1313,1.13118,1.13129
222,06/10/2019 05:42,1.13129,1.13134,1.13128,1.13129
223,06/10/2019 05:43,1.13132,1.13135,1.13128,1.13128
224,06/10/2019 05:44,1.13129,1.13134,1.13122,1.13123
225,06/10/2019 05:45,1.13124,1.13125,1.13119,1.13124
226,06/10/2019 05:46,1.13124,1.13126,1.13123,1.13125
227,06/10/2019 05:47,1.13126,1.13126,1.13118,1.13123
228,06/10/2019 05:48,1.13124,1.13124,1.13118,1.13121
229,06/10/2019 05:49,1.13121,1.13134,1.1312,1.13134
230,06/10/2019 05:50,1.13133,1.13136,1.13128,1.1313
231,06/10/2019 05:51,1.13131,1.13139,1.13131,1.13139
232,06/10/2019 05:52,1.13138,1.13145,1.13136,1.13144
233,06/10/2019 05:53,1.13144,1.1315,1.13143,1.13147
234,06/10/2019 05:54,1.13146,1.1315,1.13145,1.1315
235,06/10/2019 05:55,1.1315,1.1315,1.13139,1.1314
236,06/10/2019 05:56,1.13141,1.13154,1.13141,1.13148
237,06/10/2019 05:57,1.13149,1.13154,1.13148,1.13153
238,06/10/2019 05:58,1.13152,1.13153,1.13149,1.13153
239,06/10/2019 05:59,1.13154,1.13158,1.13151,1.13153
240,06/10/2019 06:00,1.13153,1.13153,1.13143,1.13144
241,06/10/2019 06:01,1.13143,1.13144,1.13128,1.13133
242,06/10/2019 06:02,1.13133,1.13139,1.13132,1.13138
243,06/10/2019 06:03,1.13138,1.13139,1.13133,1.13134
244,06/10/2019 06:04,1.13134,1.13143,1.13134,1.13141
245,06/10/2019 06:05,1.13141,1.13142,1.1313,1.13134
246,06/10/2019 06:06,1.13135,1.13138,1.13129,1.13131
247,06/10/2019 06:07,1.1313,1.13133,1.13129,1.13133
248,06/10/2019 06:08,1.13134,1.13137,1.13133,1.13137
249,06/10/2019 06:09,1.13137,1.1315,1.13132,1.13145
250,06/10/2019 06:10,1.13145,1.1315,1.13145,1.13148
