,Date,Open,High,Low,Close
251,06/10/2019 06:11,1.13147,1.13148,1.13135,1.13138
252,06/10/2019 06:12,1.13138,1.13139,1.13135,1.13139
253,06/10/2019 06:13,1.13138,1.1314,1.13135,1.13136
254,06/10/2019 06:14,1.13137,1.13138,1.13133,1.13134
255,06/10/2019 06:15,1.13134,1.13135,1.13133,1.13135
256,06/10/2019 06:16,1.13135,1.13143,1.13135,1.13139
257,06/10/2019 06:17,1.1314,1.1314,1.13136,1.13138
258,06/10/2019 06:18,1.13139,1.13139,1.13136,1.13139
259,06/10/2019 06:19,1.13139,1.13139,1.13135,1.13136
260,06/10/2019 06:20,1.13135,1.13137,1.13133,1.13134
261,06/10/2019 06:21,1.13133,1.13135,1.13133,1.13134
262,06/10/2019 06:22,1.13134,1.13138,1.13128,1.13131
263,06/10/2019 06:23,1.13131,1.13133,1.13129,1.13131
264,06/10/2019 06:24,1.13132,1.13134,1.13132,1.13133
265,06/10/2019 06:25,1.13132,1.13133,1.1313,1.13131
266,06/10/2019 06:26,1.13129,1.13134,1.13129,1.13132
267,06/10/2019 06:27,1.13131,1.13131,1.13124,1.13125
268,06/10/2019 06:28,1.13125,1.13125,1.13122,1.13123
269,06/10/2019 06:29,1.13123,1.13125,1.13122,1.13124
270,06/10/2019 06:30,1.13125,1.13125,1.13118,1.13118
271,06/10/2019 06:31,1.13117,1.13128,1.13117,1.13128
272,06/10/2019 06:32,1.13127,1.13132,1.13124,1.13124
273,06/10/2019 06:33,1.13124,1.13124,1.1312,1.13124
274,06/10/2019 06:34,1.13126,1.13127,1.13115,1.13115
275,06/10/2019 06:35,1.13115,1.1312,1.13115,1.13116
276,06/10/2019 06:36,1.13116,1.13119,1.13115,1.13118
277,06/10/2019 06:37,1.13117,1.13119,1.13113,1.13119
278,06/10/2019 06:38,1.13119,1.13123,1.13117,1.13119
279,06/10/2019 06:39,1.13118,1.13119,1.13112,1.13113
280,06/10/2019 06:40,1.13113,1.13114,1.13108,1.13114
281,06/10/2019 06:41,1.13113,1.13135,1.13113,1.1313
282,06/10/2019 06:42,1.13129,1.13138,1.13129,1.13135
283,06/10/2019 06:43,1.13134,1.13143,1.13131,1.1314
284,06/10/2019 06:44,1.13139,1.13145,1.13139,1.13145
285,06/10/2019 06:45,1.13145,1.13155,1.13144,1.13145
286,06/10/2019 06:46,1.13146,1.13146,1.13141,1.13141
287,06/10/2019 06:47,1.13142,1.13142,1.13135,1.13135
288,06/10/2019 06:48,1.13138,1.13139,1.13131,1.13137
289,06/10/2019 06:49,1.13136,1.13141,1.13136,1.13141
290,06/10/2019 06:50,1.13141,1.13143,1.1314,1.13143
291,06/10/2019 06:51,1.13141,1.13141,1.13139,1.1314
292,06/10/2019 06:52,1.13141,1.13141,1.13131,1.13131
293,06/10/2019 06:53,1.1313,1.13136,1.1313,1.13134
294,06/10/2019 06:54,1.13134,1.13134,1.13133,1.13133
295,06/10/2019 06:55,1.13133,1.13135,1.1313,1.1313
296,06/10/2019 06:56,1.1313,1.1313,1.13123,1.13128
297,06/10/2019 06:57,1.13128,1.13129,1.13118,1.13123
298,06/10/2019 06:58,1.13123,1.13127,1.13121,1.13123
299,06/10/2019 06:59,1.13123,1.13132,1.1312,1.1313
300,06/10/2019 07:00,1.13131,1.13138,1.1313,1.13134
301,06/10/2019 07:01,1.13134,1.13138,1.13133,1.13137
302,06/10/2019 07:02,1.13138,1.13141,1.13137,1.13139
303,06/10/2019 07:03,1.13141,1.13147,1.13138,1.13143
304,06/10/2019 07:04,1.13143,1.13145,1.13141,1.13141
305,06/10/2019 07:05,1.13142,1.13145,1.13138,1.13138
306,06/10/2019 07:06,1.1314,1.13144,1.13139,1.13141
307,06/10/2019 07:07,1.13142,1.13145,1.1314,1.13144
308,06/10/2019 07:08,1.13144,1.13145,1.13144,1.13144
309,06/10/2019 07:09,1.13145,1.13148,1.1314,1.1314
310,06/10/2019 07:10,1.13141,1.13141,1.13133,1.13134
311,06/10/2019 07:11,1.13134,1.13139,1.13132,1.13135
312,06/10/2019 07:12,1.13136,1.13142,1.13133,1.13137
313,06/10/2019 07:13,1.13137,1.13143,1.13137,1.13143
314,06/10/2019 07:14,1.13143,1.13146,1.13143,1.13145
315,06/10/2019 07:15,1.13145,1.13147,1.13145,1.13145
316,06/10/2019 07:16,1.13146,1.13146,1.13145,1.13146
317,06/10/2019 07:17,1.13145,1.13145,1.13131,1.13132
318,06/10/2019 07:18,1.13132,1.13133,1.13131,1.13132
319,06/10/2019 07:19,1.13133,1.13136,1.13132,1.13135
320,06/10/2019 07:20,1.13136,1.13136,1.13131,1.13133
321,06/10/2019 07:21,1.13133,1.13136,1.1313,1.13131
322,06/10/2019 07:22,1.1313,1.13134,1.13129,1.1313
323,06/10/2019 07:23,1.1313,1.13135,1.1313,1.13131
324,06/10/2019 07:24,1.13132,1.13136,1.13131,1.13135
325,06/10/2019 07:25,1.13134,1.13135,1.13131,1.13132
326,06/10/2019 07:26,1.13132,1.13132,1.13131,1.13131
327,06/10/2019 07:27,1.13131,1.13131,1.1313,1.13131
328,06/10/2019 07:28,1.13131,1.13131,1.1313,1.1313
329,06/10/2019 07:29,1.13131,1.13132,1.1313,1.13131
330,06/10/2019 07:30,1.13131,1.13132,1.13131,1.13131
331,06/10/2019 07:31,1.13131,1.13131,1.13131,1.13131
332,06/10/2019 07:32,1.1313,1.13132,1.1313,1.13132
333,06/10/2019 07:33,1.13132,1.13132,1.1313,1.13131
334,06/10/2019 07:34,1.1313,1.1313,1.13122,1.13123
335,06/10/2019 07:35,1.13122,1.13127,1.13121,1.13126
336,06/10/2019 07:36,1.13126,1.13126,1.13125,1.13125
337,06/10/2019 07:37,1.13126,1.13127,1.13125,1.13125
338,06/10/2019 07:38,1.13126,1.13126,1.13125,1.13125
339,06/10/2019 07:39,1.13126,1.13127,1.13126,1.13126
340,06/10/2019 07:40,1.13127,1.13129,1.13122,1.13122
341,06/10/2019 07:41,1.13122,1.13122,1.1312,1.1312
342,06/10/2019 07:42,1.13121,1.13122,1.13116,1.13116
343,06/10/2019 07:43,1.13116,1.1312,1.13114,1.13115
344,06/10/2019 07:44,1.13115,1.13116,1.13113,1.13114
345,06/10/2019 07:45,1.13112,1.13112,1.13104,1.13106
346,06/10/2019 07:46,1.13105,1.13106,1.13104,1.13105
347,06/10/2019 07:47,1.13105,1.13114,1.13105,1.13111
348,06/10/2019 07:48,1.13111,1.13112,1.1311,1.13111
349,06/10/2019 07:49,1.13112,1.13113,1.1311,1.1311
350,06/10/2019 07:50,1.1311,1.13114,1.1311,1.13114
351,06/10/2019 07:51,1.13113,1.13114,1.1311,1.13111
352,06/10/2019 07:52,1.13112,1.13114,1.13109,1.13114
353,06/10/2019 07:53,1.13114,1.13114,1.1311,1.1311
354,06/10/2019 07:54,1.1311,1.13111,1.13108,1.13109
355,06/10/2019 07:55,1.1311,1.1311,1.13108,1.13109
356,06/10/2019 07:56,1.13109,1.1311,1.13104,1.13104
357,06/10/2019 07:57,1.13105,1.13109,1.13104,1.13108
358,06/10/2019 07:58,1.13108,1.1311,1.13106,1.13109
359,06/10/2019 07:59,1.13109,1.1311,1.13108,1.13109
360,06/10/2019 08:00,1.13108,1.13112,1.13108,1.13111
361,06/10/2019 08:01,1.13111,1.13114,1.13111,1.13114
362,06/10/2019 08:02,1.13114,1.13115,1.13109,1.13109
363,06/10/2019 08:03,1.13109,1.1311,1.13108,1.13109
364,06/10/2019 08:04,1.13108,1.13109,1.13105,1.13108
365,06/10/2019 08:05,1.13108,1.13109,1.13108,1.13109
366,06/10/2019 08:06,1.13109,1.13114,1.13108,1.13109
367,06/10/2019 08:07,1.13108,1.13109,1.13104,1.13108
368,06/10/2019 08:08,1.13108,1.13112,1.13106,1.13112
369,06/10/2019 08:09,1.13111,1.13113,1.13107,1.13107
370,06/10/2019 08:10,1.13108,1.1311,1.13107,1.1311
371,06/10/2019 08:11,1.13109,1.1311,1.13108,1.13108
372,06/10/2019 08:12,1.13108,1.13109,1.13103,1.13104
373,06/10/2019 08:13,1.13103,1.13108,1.13102,1.13105
374,06/10/2019 08:14,1.13104,1.13106,1.13103,1.13105
375,06/10/2019 08:15,1.13105,1.13105,1.13088,1.13093
376,06/10/2019 08:16,1.13093,1.13093,1.13083,1.13088
377,06/10/2019 08:17,1.13088,1.13088,1.13072,1.13073
378,06/10/2019 08:18,1.13074,1.13083,1.13073,1.13081
379,06/10/2019 08:19,1.13082,1.13083,1.13077,1.13083
380,06/10/2019 08:20,1.13084,1.13087,1.13082,1.13083
381,06/10/2019 08:21,1.13083,1.13083,1.13077,1.13077
382,06/10/2019 08:22,1.13077,1.13081,1.13074,1.13081
383,06/10/2019 08:23,1.13083,1.13083,1.13081,1.13082
384,06/10/2019 08:24,1.13082,1.13082,1.13072,1.13079
385,06/10/2019 08:25,1.1308,1.13085,1.13076,1.13081
386,06/10/2019 08:26,1.13082,1.13084,1.13077,1.13077
387,06/10/2019 08:27,1.13077,1.13077,1.13066,1.13068
388,06/10/2019 08:28,1.13068,1.13076,1.13068,1.13072
389,06/10/2019 08:29,1.13072,1.13076,1.1307,1.13072
390,06/10/2019 08:30,1.13072,1.13074,1.13071,1.13073
391,06/10/2019 08:31,1.13073,1.13074,1.13072,1.13073
392,06/10/2019 08:32,1.13072,1.13074,1.1307,1.13073
393,06/10/2019 08:33,1.13073,1.13074,1.13072,1.13072
394,06/10/2019 08:34,1.13073,1.13074,1.13072,1.13073
395,06/10/2019 08:35,1.13074,1.13074,1.13072,1.13072
396,06/10/2019 08:36,1.13073,1.13074,1.13072,1.13074
397,06/10/2019 08:37,1.13074,1.13074,1.13072,1.13072
398,06/10/2019 08:38,1.13073,1.13086,1.13072,1.13083
399,06/10/2019 08:39,1.13083,1.1309,1.13083,1.13089
400,06/10/2019 08:40,1.1309,1.13091,1.13088,1.13089
401,06/10/2019 08:41,1.13088,1.13089,1.13086,1.13088
402,06/10/2019 08:42,1.13088,1.13089,1.13088,1.13088
403,06/10/2019 08:43,1.13089,1.1309,1.13085,1.13089
404,06/10/2019 08:44,1.1309,1.1309,1.13087,1.13088
405,06/10/2019 08:45,1.13089,1.13091,1.13088,1.13091
406,06/10/2019 08:46,1.1309,1.131,1.13089,1.131
407,06/10/2019 08:47,1.13099,1.13106,1.13095,1.13103
408,06/10/2019 08:48,1.13104,1.1311,1.13103,1.13109
409,06/10/2019 08:49,1.13109,1.13114,1.13109,1.1311
410,06/10/2019 08:50,1.1311,1.13121,1.13109,1.1312
411,06/10/2019 08:51,1.13119,1.1312,1.13116,1.13117
412,06/10/2019 08:52,1.13115,1.13116,1.13106,1.13106
413,06/10/2019 08:53,1.13105,1.13109,1.13098,1.13104
414,06/10/2019 08:54,1.13103,1.13112,1.13103,1.13109
415,06/10/2019 08:55,1.13109,1.13111,1.13093,1.13094
416,06/10/2019 08:56,1.13093,1.13094,1.13091,1.13092
417,06/10/2019 08:57,1.13093,1.13093,1.13085,1.13088
418,06/10/2019 08:58,1.13088,1.1309,1.13085,1.13085
419,06/10/2019 08:59,1.13086,1.13086,1.13075,1.13077
420,06/10/2019 09:00,1.13076,1.13082,1.13069,1.13075
421,06/10/2019 09:01,1.13076,1.13086,1.13075,1.13086
422,06/10/2019 09:02,1.13085,1.13086,1.13084,1.13085
423,06/10/2019 09:03,1.13085,1.13085,1.13081,1.13084
424,06/10/2019 09:04,1.13083,1.13083,1.13082,1.13083
425,06/10/2019 09:05,1.13083,1.13088,1.13083,1.13087
426,06/10/2019 09:06,1.13086,1.13088,1.13082,1.13088
427,06/10/2019 09:07,1.13087,1.13087,1.13078,1.1308
428,06/10/2019 09:08,1.13079,1.13083,1.13072,1.13075
429,06/10/2019 09:09,1.13076,1.13077,1.13073,1.13073
430,06/10/2019 09:10,1.13073,1.13078,1.13073,1.13076
431,06/10/2019 09:11,1.13077,1.13077,1.13072,1.13073
432,06/10/2019 09:12,1.13072,1.13073,1.13067,1.13068
433,06/10/2019 09:13,1.13068,1.13073,1.13068,1.13073
434,06/10/2019 09:14,1.13072,1.13073,1.1307,1.13072
435,06/10/2019 09:15,1.13072,1.13073,1.13067,1.13068
436,06/10/2019 09:16,1.13067,1.13069,1.13067,1.13067
437,06/10/2019 09:17,1.13068,1.13068,1.13067,1.13067
438,06/10/2019 09:18,1.13067,1.13067,1.13062,1.13067
439,06/10/2019 09:19,1.13068,1.13068,1.13061,1.13062
440,06/10/2019 09:20,1.13061,1.13066,1.13058,1.13062
441,06/10/2019 09:21,1.13064,1.13067,1.13057,1.1306
442,06/10/2019 09:22,1.13062,1.13062,1.13057,1.13057
443,06/10/2019 09:23,1.13058,1.13063,1.13058,1.13062
444,06/10/2019 09:24,1.13062,1.13063,1.13061,1.13062
445,06/10/2019 09:25,1.13062,1.13064,1.13049,1.13054
446,06/10/2019 09:26,1.13054,1.13057,1.13052,1.13057
447,06/10/2019 09:27,1.13057,1.13058,1.13053,1.13054
448,06/10/2019 09:28,1.13056,1.13057,1.13053,1.13053
449,06/10/2019 09:29,1.13052,1.13054,1.13052,1.13054
450,06/10/2019 09:30,1.13054,1.13054,1.1305,1.13052
451,06/10/2019 09:31,1.13052,1.13053,1.13037,1.13037
452,06/10/2019 09:32,1.13037,1.13038,1.13031,1.13036
453,06/10/2019 09:33,1.13036,1.13037,1.13036,1.13036
454,06/10/2019 09:34,1.13037,1.13037,1.13031,1.13033
455,06/10/2019 09:35,1.13032,1.13037,1.13031,1.13031
456,06/10/2019 09:36,1.13031,1.13033,1.13031,1.13031
457,06/10/2019 09:37,1.13031,1.13035,1.13031,1.13035
458,06/10/2019 09:38,1.13034,1.13035,1.13029,1.13031
459,06/10/2019 09:39,1.13031,1.13033,1.13027,1.13032
460,06/10/2019 09:40,1.13032,1.13033,1.13032,1.13032
461,06/10/2019 09:41,1.13032,1.13033,1.13029,1.13033
462,06/10/2019 09:42,1.13032,1.13033,1.13026,1.13027
463,06/10/2019 09:43,1.13028,1.13035,1.13026,1.13028
464,06/10/2019 09:44,1.13032,1.13032,1.13027,1.13028
465,06/10/2019 09:45,1.13027,1.13028,1.13024,1.13026
466,06/10/2019 09:46,1.13025,1.13027,1.13025,1.13026
467,06/10/2019 09:47,1.13027,1.13028,1.13025,1.13027
468,06/10/2019 09:48,1.13027,1.13027,1.13024,1.13025
469,06/10/2019 09:49,1.13024,1.13029,1.13024,1.13028
470,06/10/2019 09:50,1.13028,1.13029,1.13024,1.13029
471,06/10/2019 09:51,1.13029,1.13029,1.13027,1.13027
472,06/10/2019 09:52,1.13028,1.13028,1.13026,1.13028
473,06/10/2019 09:53,1.13027,1.13037,1.13027,1.13035
474,06/10/2019 09:54,1.13035,1.13038,1.13033,1.13037
475,06/10/2019 09:55,1.13038,1.13044,1.13036,1.13041
476,06/10/2019 09:56,1.13042,1.13053,1.1304,1.13052
477,06/10/2019 09:57,1.13051,1.13053,1.13047,1.13048
478,06/10/2019 09:58,1.13048,1.1305,1.13043,1.13048
479,06/10/2019 09:59,1.13049,1.1305,1.13043,1.13044
480,06/10/2019 10:00,1.13044,1.13052,1.1304,1.13047
481,06/10/2019 10:01,1.13048,1.13052,1.13041,1.13041
482,06/10/2019 10:02,1.13041,1.13042,1.13034,1.13038
483,06/10/2019 10:03,1.13038,1.13048,1.13038,1.13042
484,06/10/2019 10:04,1.13042,1.13043,1.13035,1.13037
485,06/10/2019 10:05,1.13037,1.1306,1.13037,1.13059
486,06/10/2019 10:06,1.13057,1.13057,1.13044,1.13048
487,06/10/2019 10:07,1.13047,1.1306,1.13045,1.13055
488,06/10/2019 10:08,1.13055,1.13058,1.13045,1.13045
489,06/10/2019 10:09,1.13048,1.13062,1.13048,1.13061
490,06/10/2019 10:10,1.1306,1.13062,1.13051,1.13061
491,06/10/2019 10:11,1.13062,1.13062,1.13055,1.13059
492,06/10/2019 10:12,1.1306,1.13063,1.13056,1.13061
493,06/10/2019 10:13,1.13061,1.13073,1.13061,1.1307
494,06/10/2019 10:14,1.1307,1.13082,1.1307,1.1308
495,06/10/2019 10:15,1.1308,1.1308,1.1307,1.13072
496,06/10/2019 10:16,1.13073,1.13077,1.13071,1.13076
497,06/10/2019 10:17,1.13077,1.13078,1.13072,1.13076
498,06/10/2019 10:18,1.13076,1.13091,1.13074,1.13089
499,06/10/2019 10:19,1.13089,1.13092,1.13079,1.13082
